SK_ID_CURR,TARGET
388056,0.16
388057,0.18
388078,0.24
388079,0.15
388127,0.17
388155,0.16
388159,0.07
388169,0.17
388170,0.2
388173,0.15
388174,0.11
388176,0.2
388179,0.15
388182,0.2
388183,0.19
388187,0.2
388189,0.18
388191,0.09
388193,0.08
388194,0.12
388195,0.17
388196,0.13
388198,0.11
388199,0.19
388201,0.23
388202,0.23
388203,0.27
388204,0.15
388206,0.14
388208,0.13
388209,0.14
388210,0.06
388211,0.09
388212,0.07
388213,0.12
388214,0.17
388215,0.14
388216,0.24
388217,0.08
388218,0.15
388219,0.1
388220,0.19
388221,0.13
388222,0.32
388223,0.15
388237,0.18
388238,0.2
388242,0.16
388243,0.17
388248,0.12
388249,0.19
388251,0.19
388253,0.24
388255,0.26
388256,0.22
388258,0.18
388259,0.24
388260,0.14
388262,0.32
388263,0.21
388264,0.09
388265,0.18
388266,0.18
388267,0.21
388269,0.4
388270,0.18
388271,0.04
388272,0.22
388273,0.14
388274,0.22
388275,0.29
388276,0.1
388397,0.13
388428,0.23
388429,0.19
388448,0.16
388449,0.12
388460,0.25
388463,0.21
388465,0.23
388505,0.24
388508,0.21
388511,0.16
388525,0.19
388554,0.15
388561,0.31
388566,0.27
388572,0.08
388574,0.14
388585,0.12
388589,0.13
388590,0.19
388594,0.14
388596,0.2
388616,0.25
388621,0.18
388622,0.15
388627,0.1
388633,0.22
388639,0.11
388647,0.17
388655,0.28
388665,0.22
388667,0.23
388668,0.14
388669,0.17
388679,0.18
388683,0.1
388687,0.13
388688,0.2
388700,0.24
388703,0.18
388704,0.27
388705,0.21
388707,0.11
388712,0.17
388729,0.15
388733,0.11
388748,0.18
388754,0.13
388763,0.23
388777,0.13
388790,0.13
388800,0.28
388801,0.13
388812,0.15
388816,0.21
388835,0.21
388837,0.18
388842,0.05
388847,0.21
388848,0.14
388849,0.14
388850,0.24
388859,0.15
388864,0.2
388865,0.25
388870,0.18
388872,0.14
388873,0.23
388879,0.13
388890,0.29
388898,0.22
388899,0.31
388900,0.16
388913,0.28
388919,0.18
388921,0.23
388929,0.08
388945,0.18
388962,0.16
388963,0.13
388985,0.11
388986,0.18
388992,0.3
388993,0.12
389002,0.11
389006,0.1
389009,0.16
389018,0.26
389048,0.12
389051,0.19
389068,0.16
389069,0.15
389070,0.17
389080,0.24
389085,0.12
389090,0.14
389094,0.15
389097,0.23
389098,0.21
389101,0.12
389104,0.09
389131,0.27
389133,0.25
389134,0.09
389143,0.08
389176,0.2
389181,0.07
389192,0.11
389202,0.19
389222,0.29
389225,0.24
389227,0.28
389239,0.19
389245,0.24
389248,0.11
389258,0.27
389266,0.17
389268,0.2
389277,0.18
389280,0.17
389300,0.14
389319,0.15
389330,0.17
389338,0.13
389356,0.13
389363,0.22
389371,0.18
389377,0.23
389398,0.11
389409,0.14
389415,0.15
389418,0.27
389420,0.14
389426,0.23
389433,0.17
389434,0.1
389440,0.19
389441,0.17
389443,0.3
389448,0.19
389464,0.17
389466,0.13
389471,0.19
389473,0.19
389480,0.21
389481,0.17
389483,0.17
389486,0.12
389490,0.19
389500,0.16
389507,0.34
389509,0.13
389515,0.35
389517,0.17
389523,0.1
389527,0.07
389529,0.31
389532,0.16
389539,0.19
389550,0.1
389551,0.12
389552,0.21
389554,0.29
389563,0.25
389566,0.22
389572,0.15
389573,0.15
389585,0.24
389587,0.17
389589,0.12
389592,0.08
389601,0.38
389603,0.11
389604,0.24
389617,0.08
389618,0.16
389619,0.13
389622,0.22
389623,0.12
389627,0.13
389644,0.26
389667,0.12
389678,0.29
389694,0.11
389700,0.24
389707,0.08
389714,0.11
389717,0.14
389732,0.18
389737,0.15
389741,0.14
389755,0.21
389756,0.23
389763,0.32
389772,0.4
389777,0.18
389778,0.16
389796,0.19
389798,0.18
389805,0.23
389807,0.18
389815,0.15
389818,0.18
389823,0.17
389824,0.13
389831,0.13
389856,0.28
389860,0.12
389862,0.15
389872,0.25
389875,0.15
389878,0.16
389879,0.17
389881,0.15
389895,0.12
389897,0.21
389898,0.16
389924,0.2
389929,0.1
389934,0.17
389947,0.18
389962,0.17
389981,0.06
390003,0.1
390006,0.18
390011,0.15
390041,0.17
390044,0.16
390045,0.11
390047,0.13
390048,0.14
390052,0.21
390056,0.18
390061,0.14
390065,0.07
390070,0.16
390073,0.11
390076,0.1
390087,0.1
390092,0.1
390095,0.16
390099,0.28
390107,0.17
390116,0.16
390130,0.13
390133,0.23
390144,0.13
390155,0.17
390159,0.24
390181,0.1
390183,0.12
390214,0.13
390222,0.21
390230,0.25
390235,0.09
390237,0.18
390242,0.42
390256,0.09
390259,0.19
390261,0.11
390268,0.13
390271,0.25
390274,0.16
390276,0.09
390279,0.23
390283,0.29
390285,0.08
390299,0.23
390316,0.07
390321,0.22
390330,0.25
390343,0.19
390346,0.25
390357,0.18
390359,0.3
390361,0.18
390365,0.14
390366,0.23
390372,0.2
390376,0.16
390378,0.28
390388,0.16
390391,0.17
390400,0.16
390407,0.22
390411,0.18
390419,0.1
390423,0.17
390437,0.08
390445,0.16
390449,0.12
390455,0.28
390465,0.19
390491,0.04
390492,0.28
390494,0.22
390495,0.15
390497,0.14
390504,0.13
390508,0.26
390510,0.27
390512,0.08
390524,0.17
390531,0.1
390558,0.15
390561,0.06
390564,0.13
390569,0.18
390574,0.17
390575,0.17
390587,0.14
390620,0.18
390621,0.24
390633,0.19
390634,0.21
390638,0.22
390639,0.13
390642,0.13
390647,0.3
390648,0.08
390663,0.23
390686,0.19
390688,0.24
390690,0.15
390691,0.16
390696,0.22
390703,0.12
390711,0.18
390722,0.17
390736,0.31
390747,0.22
390752,0.19
390760,0.23
390774,0.15
390777,0.12
390781,0.17
390793,0.15
390838,0.15
390847,0.32
390851,0.23
390854,0.07
390858,0.2
390864,0.11
390871,0.09
390905,0.16
390908,0.22
390910,0.11
390917,0.07
390919,0.09
390920,0.22
390922,0.15
390928,0.13
390929,0.14
390953,0.11
390955,0.13
390959,0.14
390962,0.19
390971,0.26
390972,0.19
390990,0.09
390994,0.2
390997,0.26
391015,0.17
391034,0.11
391038,0.19
391043,0.14
391048,0.12
391049,0.06
391056,0.2
391060,0.17
391072,0.2
391073,0.17
391077,0.15
391086,0.1
391092,0.12
391096,0.11
391118,0.2
391123,0.17
391136,0.18
391137,0.1
391145,0.13
391162,0.18
391164,0.26
391168,0.27
391172,0.2
391184,0.24
391188,0.17
391198,0.18
391207,0.19
391208,0.09
391209,0.26
391230,0.2
391232,0.19
391236,0.19
391237,0.24
391245,0.18
391269,0.21
391274,0.18
391275,0.25
391276,0.17
391279,0.27
391285,0.14
391306,0.13
391310,0.23
391321,0.18
391327,0.07
391341,0.29
391350,0.15
391353,0.04
391354,0.13
391357,0.11
391367,0.31
391371,0.17
391384,0.2
391387,0.13
391388,0.13
391392,0.08
391408,0.08
391433,0.22
391439,0.13
391443,0.28
391445,0.11
391449,0.18
391450,0.12
391461,0.24
391469,0.13
391486,0.11
391487,0.18
391500,0.17
391501,0.15
391505,0.14
391516,0.16
391517,0.11
391522,0.11
391539,0.2
391543,0.24
391546,0.27
391552,0.25
391555,0.18
391564,0.17
391565,0.16
391570,0.08
391586,0.19
391587,0.12
391588,0.15
391590,0.21
391613,0.23
391614,0.28
391617,0.15
391623,0.26
391635,0.2
391653,0.13
391661,0.17
391670,0.14
391682,0.21
391713,0.09
391717,0.22
391726,0.35
391738,0.18
391740,0.17
391741,0.07
391742,0.11
391756,0.12
391765,0.17
391766,0.21
391768,0.15
391771,0.1
391784,0.09
391786,0.3
391791,0.18
391798,0.18
391820,0.21
391831,0.17
391842,0.14
391843,0.11
391853,0.12
391858,0.25
391866,0.32
391867,0.12
391870,0.2
391879,0.27
391903,0.23
391915,0.13
391920,0.11
391929,0.26
391935,0.09
391944,0.14
391945,0.13
391947,0.17
391957,0.24
391960,0.22
391966,0.17
391977,0.06
391983,0.18
391990,0.22
391999,0.16
392010,0.1
392011,0.12
392012,0.13
392013,0.1
392015,0.1
392027,0.17
392029,0.14
392031,0.14
392035,0.07
392042,0.2
392049,0.13
392050,0.11
392062,0.08
392068,0.19
392071,0.14
392079,0.22
392087,0.08
392106,0.25
392111,0.11
392123,0.23
392127,0.22
392132,0.21
392149,0.31
392151,0.08
392175,0.29
392186,0.19
392190,0.26
392196,0.21
392202,0.18
392212,0.18
392221,0.16
392224,0.23
392230,0.21
392232,0.26
392234,0.28
392239,0.2
392240,0.19
392241,0.11
392243,0.26
392250,0.12
392253,0.14
392258,0.24
392260,0.13
392270,0.35
392280,0.13
392283,0.15
392293,0.11
392311,0.13
392316,0.07
392317,0.22
392319,0.15
392328,0.11
392363,0.18
392369,0.21
392371,0.1
392372,0.14
392386,0.23
392389,0.2
392390,0.19
392391,0.21
392398,0.11
392399,0.16
392404,0.23
392405,0.07
392408,0.24
392422,0.21
392423,0.19
392424,0.24
392429,0.12
392430,0.24
392431,0.15
392437,0.19
392450,0.19
392458,0.15
392460,0.17
392469,0.2
392474,0.16
392491,0.18
392495,0.15
392513,0.3
392526,0.14
392527,0.21
392534,0.16
392540,0.08
392554,0.21
392571,0.21
392578,0.18
392583,0.08
392588,0.26
392594,0.22
392604,0.07
392610,0.36
392613,0.21
392619,0.23
392622,0.2
392624,0.09
392629,0.33
392634,0.13
392639,0.06
392649,0.21
392671,0.21
392680,0.25
392682,0.11
392684,0.18
392685,0.17
392686,0.3
392699,0.17
392704,0.11
392709,0.11
392714,0.21
392717,0.26
392727,0.17
392730,0.16
392741,0.14
392754,0.1
392762,0.12
392774,0.13
392775,0.11
392793,0.23
392800,0.15
392809,0.18
392812,0.08
392814,0.19
392820,0.18
392825,0.06
392847,0.12
392849,0.23
392861,0.22
392868,0.21
392880,0.21
392882,0.31
392888,0.21
392905,0.15
392909,0.19
392915,0.09
392925,0.2
392931,0.07
392933,0.18
392935,0.17
392939,0.18
392951,0.14
392960,0.17
392962,0.22
392964,0.15
392970,0.07
392980,0.11
392981,0.16
392985,0.12
392990,0.16
392992,0.21
392998,0.25
392999,0.2
393007,0.11
393009,0.09
393012,0.18
393014,0.13
393015,0.2
393035,0.12
393055,0.12
393056,0.17
393075,0.17
393078,0.15
393094,0.18
393111,0.14
393115,0.18
393117,0.21
393118,0.18
393128,0.3
393129,0.15
393136,0.14
393138,0.14
393139,0.35
393156,0.14
393159,0.24
393168,0.11
393172,0.14
393177,0.14
393189,0.12
393194,0.17
393201,0.18
393202,0.17
393209,0.13
393216,0.31
393218,0.28
393224,0.14
393227,0.21
393232,0.18
393256,0.13
393257,0.14
393258,0.37
393267,0.13
393269,0.09
393275,0.22
393278,0.13
393279,0.3
393312,0.25
393318,0.17
393343,0.15
393351,0.21
393356,0.08
393361,0.2
393370,0.27
393381,0.12
393395,0.21
393405,0.16
393416,0.27
393419,0.14
393430,0.18
393443,0.21
393454,0.21
393478,0.17
393489,0.13
393499,0.26
393503,0.11
393505,0.19
393507,0.1
393526,0.16
393537,0.14
393543,0.14
393555,0.13
393562,0.18
393573,0.14
393587,0.24
393591,0.17
393606,0.16
393621,0.27
393624,0.18
393625,0.27
393628,0.23
393633,0.21
393641,0.11
393642,0.17
393650,0.2
393658,0.28
393669,0.14
393671,0.14
393672,0.19
393680,0.1
393683,0.32
393684,0.12
393691,0.1
393696,0.24
393699,0.18
393708,0.12
393709,0.21
393711,0.13
393720,0.3
393738,0.1
393740,0.22
393762,0.11
393774,0.12
393776,0.13
393778,0.15
393793,0.15
393804,0.17
393818,0.32
393821,0.16
393822,0.18
393833,0.31
393839,0.23
393840,0.23
393843,0.13
393852,0.12
393855,0.11
393860,0.27
393864,0.22
393877,0.19
393882,0.34
393884,0.12
393886,0.13
393892,0.18
393894,0.12
393902,0.11
393909,0.19
393910,0.11
393911,0.14
393934,0.09
393936,0.14
393939,0.27
393940,0.14
393943,0.12
393946,0.15
393950,0.06
393953,0.12
393959,0.26
393974,0.28
393980,0.22
393983,0.13
393985,0.15
393992,0.08
393995,0.17
394008,0.28
394010,0.17
394022,0.22
394062,0.08
394063,0.13
394066,0.17
394069,0.18
394071,0.16
394082,0.18
394087,0.22
394095,0.15
394097,0.22
394106,0.14
394113,0.28
394115,0.32
394125,0.13
394131,0.13
394132,0.25
394141,0.22
394145,0.26
394153,0.41
394159,0.16
394180,0.16
394186,0.16
394200,0.22
394203,0.13
394210,0.13
394214,0.16
394218,0.21
394231,0.19
394240,0.25
394248,0.21
394249,0.16
394254,0.23
394264,0.17
394267,0.22
394269,0.24
394275,0.21
394289,0.04
394295,0.11
394305,0.25
394308,0.29
394317,0.1
394323,0.21
394332,0.09
394336,0.2
394345,0.29
394346,0.17
394347,0.11
394351,0.18
394355,0.28
394360,0.08
394372,0.21
394373,0.22
394374,0.26
394382,0.17
394385,0.16
394409,0.19
394415,0.09
394433,0.22
394445,0.17
394448,0.25
394451,0.18
394467,0.13
394471,0.09
394473,0.22
394474,0.18
394476,0.15
394492,0.12
394502,0.11
394506,0.27
394510,0.16
394515,0.13
394535,0.12
394537,0.22
394539,0.2
394541,0.2
394564,0.21
394567,0.16
394568,0.12
394571,0.29
394576,0.17
394579,0.26
394585,0.14
394588,0.09
394606,0.15
394623,0.09
394632,0.33
394635,0.19
394642,0.13
394653,0.18
394689,0.14
394695,0.21
394699,0.19
394706,0.17
394712,0.18
394721,0.27
394722,0.15
394739,0.1
394742,0.21
394761,0.2
394775,0.25
394777,0.24
394783,0.19
394800,0.23
394803,0.13
394804,0.25
394815,0.15
394835,0.33
394843,0.28
394845,0.16
394847,0.1
394848,0.13
394850,0.17
394857,0.13
394873,0.2
394892,0.2
394898,0.15
394904,0.2
394918,0.29
394920,0.24
394926,0.15
394927,0.13
394940,0.18
394942,0.1
394943,0.09
394959,0.17
394977,0.24
394991,0.15
395014,0.3
395027,0.13
395042,0.35
395062,0.3
395063,0.33
395064,0.15
395076,0.11
395085,0.27
395095,0.12
395100,0.15
395105,0.14
395108,0.14
395110,0.23
395114,0.28
395123,0.16
395131,0.18
395144,0.16
395152,0.35
395159,0.16
395166,0.19
395197,0.15
395210,0.15
395212,0.17
395216,0.16
395218,0.15
395224,0.14
395225,0.23
395233,0.17
395237,0.27
395246,0.18
395248,0.25
395262,0.1
395271,0.13
395275,0.17
395286,0.18
395316,0.26
395318,0.37
395328,0.27
395334,0.15
395337,0.22
395338,0.24
395346,0.23
395365,0.21
395373,0.26
395383,0.33
395387,0.23
395391,0.07
395401,0.19
395432,0.1
395443,0.07
395447,0.2
395448,0.22
395450,0.06
395456,0.13
395459,0.19
395462,0.17
395488,0.15
395492,0.2
395495,0.12
395504,0.21
395507,0.23
395508,0.13
395509,0.12
395513,0.2
395515,0.13
395517,0.29
395520,0.2
395524,0.14
395525,0.13
395533,0.12
395538,0.19
395545,0.11
395553,0.17
395576,0.21
395585,0.11
395590,0.13
395593,0.22
395595,0.13
395603,0.13
395604,0.17
395611,0.21
395612,0.15
395617,0.12
395624,0.16
395653,0.24
395665,0.13
395668,0.17
395672,0.1
395677,0.13
395692,0.12
395693,0.18
395694,0.2
395696,0.24
395699,0.08
395703,0.13
395712,0.19
395731,0.19
395732,0.14
395735,0.18
395736,0.16
395744,0.21
395763,0.17
395771,0.12
395774,0.12
395784,0.19
395790,0.16
395792,0.34
395796,0.18
395808,0.22
395810,0.2
395814,0.32
395831,0.21
395836,0.11
395837,0.06
395852,0.17
395854,0.08
395856,0.11
395857,0.11
395860,0.13
395862,0.06
395875,0.11
395880,0.11
395893,0.27
395900,0.11
395908,0.15
395921,0.31
395922,0.05
395926,0.18
395933,0.11
395936,0.07
395940,0.16
395951,0.17
395964,0.17
395969,0.15
395971,0.17
395973,0.11
395975,0.15
395984,0.36
395993,0.18
396012,0.18
396033,0.22
396035,0.11
396036,0.13
396041,0.21
396048,0.24
396049,0.2
396057,0.18
396060,0.16
396063,0.1
396078,0.19
396085,0.25
396087,0.11
396094,0.16
396104,0.2
396110,0.15
396123,0.2
396139,0.1
396160,0.24
396165,0.18
396169,0.25
396182,0.08
396200,0.3
396201,0.12
396202,0.15
396216,0.21
396227,0.12
396236,0.04
396240,0.22
396249,0.13
396252,0.11
396253,0.22
396276,0.14
396297,0.12
396301,0.2
396310,0.13
396327,0.11
396330,0.11
396331,0.16
396334,0.11
396337,0.26
396343,0.13
396346,0.07
396350,0.36
396368,0.13
396375,0.18
396378,0.17
396380,0.19
396393,0.09
396397,0.2
396403,0.18
396404,0.27
396408,0.06
396414,0.17
396418,0.19
396420,0.09
396426,0.15
396428,0.19
396434,0.27
396435,0.25
396437,0.1
396442,0.22
396444,0.09
396449,0.14
396453,0.22
396464,0.18
396474,0.14
396483,0.08
396496,0.22
396501,0.18
396505,0.09
396506,0.04
396512,0.1
396513,0.29
396518,0.13
396530,0.17
396542,0.22
396549,0.1
396553,0.14
396555,0.27
396557,0.15
396562,0.28
396566,0.11
396588,0.24
396589,0.12
396590,0.28
396597,0.13
396602,0.08
396609,0.32
396614,0.18
396617,0.23
396620,0.12
396625,0.33
396638,0.18
396640,0.19
396646,0.18
396648,0.17
396653,0.2
396663,0.2
396668,0.18
396670,0.19
396678,0.15
396681,0.12
396698,0.12
396699,0.3
396710,0.16
396713,0.16
396729,0.16
396732,0.17
396735,0.25
396752,0.22
396754,0.19
396761,0.03
396769,0.15
396777,0.09
396789,0.26
396790,0.18
396792,0.17
396824,0.24
396829,0.17
396830,0.11
396844,0.16
396849,0.11
396855,0.38
396864,0.24
396865,0.16
396866,0.1
396883,0.14
396889,0.24
396893,0.2
396900,0.17
396904,0.21
396912,0.17
396916,0.11
396922,0.16
396926,0.18
396928,0.11
396931,0.23
396944,0.07
396949,0.15
396952,0.28
396979,0.33
396984,0.25
396986,0.12
396992,0.08
396995,0.33
397014,0.2
397025,0.12
397046,0.27
397047,0.19
397051,0.12
397052,0.22
397058,0.16
397071,0.18
397081,0.18
397084,0.07
397086,0.22
397088,0.06
397090,0.24
397093,0.08
397106,0.19
397109,0.31
397110,0.19
397118,0.13
397119,0.12
397120,0.11
397127,0.2
397128,0.14
397129,0.2
397132,0.08
397138,0.1
397139,0.29
397146,0.18
397148,0.27
397149,0.22
397166,0.15
397167,0.22
397168,0.23
397171,0.13
397178,0.15
397185,0.13
397191,0.11
397195,0.14
397197,0.15
397198,0.18
397211,0.19
397213,0.16
397216,0.09
397219,0.17
397226,0.15
397241,0.16
397249,0.13
397261,0.14
397265,0.18
397281,0.11
397304,0.16
397306,0.15
397325,0.2
397327,0.12
397345,0.29
397360,0.09
397378,0.21
397383,0.12
397384,0.13
397399,0.2
397415,0.14
397433,0.09
397444,0.24
397452,0.23
397458,0.1
397460,0.19
397462,0.11
397464,0.17
397466,0.26
397472,0.17
397474,0.06
397476,0.12
397482,0.23
397492,0.32
397494,0.06
397501,0.22
397507,0.21
397512,0.15
397513,0.17
397517,0.12
397533,0.17
397549,0.32
397560,0.16
397562,0.08
397570,0.21
397575,0.15
397584,0.16
397585,0.13
397593,0.15
397609,0.29
397615,0.14
397630,0.22
397631,0.12
397633,0.18
397641,0.17
397664,0.11
397668,0.15
397674,0.12
397679,0.22
397681,0.2
397694,0.04
397695,0.26
397707,0.19
397713,0.12
397714,0.13
397715,0.09
397724,0.16
397726,0.4
397729,0.1
397739,0.07
397741,0.13
397759,0.22
397761,0.1
397767,0.14
397776,0.25
397782,0.21
397785,0.13
397789,0.15
397793,0.24
397794,0.24
397804,0.17
397815,0.04
397816,0.22
397825,0.17
397857,0.21
397861,0.1
397890,0.26
397891,0.27
397900,0.2
397903,0.24
397911,0.12
397925,0.28
397928,0.21
397954,0.04
397955,0.09
397962,0.22
397971,0.19
397975,0.21
397984,0.31
397989,0.08
397993,0.15
398004,0.06
398032,0.31
398038,0.12
398043,0.11
398046,0.16
398051,0.26
398061,0.18
398082,0.06
398086,0.16
398087,0.21
398088,0.15
398093,0.15
398103,0.08
398106,0.21
398109,0.31
398110,0.09
398113,0.18
398116,0.16
398132,0.06
398135,0.21
398138,0.14
398159,0.18
398163,0.25
398165,0.17
398166,0.21
398173,0.17
398179,0.18
398181,0.1
398189,0.14
398196,0.08
398206,0.16
398208,0.21
398220,0.14
398231,0.15
398234,0.36
398239,0.13
398254,0.14
398260,0.22
398261,0.18
398269,0.28
398274,0.21
398279,0.1
398280,0.11
398292,0.2
398293,0.23
398295,0.22
398329,0.21
398337,0.12
398344,0.17
398347,0.1
398348,0.4
398352,0.07
398355,0.23
398360,0.18
398363,0.18
398368,0.18
398373,0.3
398377,0.11
398384,0.19
398389,0.08
398394,0.33
398397,0.11
398400,0.17
398409,0.22
398429,0.11
398432,0.15
398444,0.24
398446,0.24
398456,0.14
398461,0.12
398473,0.06
398480,0.18
398481,0.18
398485,0.15
398488,0.31
398500,0.1
398520,0.28
398524,0.16
398534,0.14
398554,0.1
398572,0.21
398580,0.17
398586,0.17
398592,0.23
398606,0.14
398619,0.19
398621,0.21
398625,0.17
398645,0.19
398652,0.44
398656,0.06
398661,0.15
398667,0.15
398669,0.09
398676,0.08
398690,0.13
398699,0.17
398715,0.23
398718,0.1
398721,0.14
398729,0.15
398737,0.26
398738,0.11
398752,0.16
398757,0.18
398759,0.19
398764,0.18
398771,0.17
398773,0.14
398775,0.15
398779,0.18
398791,0.21
398807,0.16
398811,0.13
398814,0.18
398817,0.15
398829,0.21
398830,0.06
398838,0.13
398839,0.21
398841,0.16
398850,0.12
398852,0.08
398858,0.2
398859,0.25
398862,0.28
398870,0.17
398875,0.16
398902,0.12
398910,0.12
398919,0.23
398929,0.2
398935,0.26
398940,0.13
398953,0.13
398956,0.13
398963,0.1
398966,0.22
398967,0.28
398968,0.13
398974,0.11
398976,0.18
398982,0.21
398993,0.09
399011,0.21
399016,0.21
399017,0.14
399020,0.16
399047,0.3
399053,0.29
399056,0.11
399061,0.1
399066,0.29
399074,0.2
399086,0.12
399088,0.24
399091,0.18
399092,0.17
399093,0.16
399100,0.12
399124,0.16
399131,0.27
399142,0.12
399149,0.14
399158,0.29
399160,0.12
399167,0.09
399169,0.21
399171,0.1
399174,0.21
399178,0.2
399179,0.3
399184,0.18
399185,0.12
399186,0.2
399191,0.12
399192,0.11
399195,0.27
399212,0.22
399221,0.1
399223,0.25
399230,0.16
399246,0.15
399260,0.11
399261,0.17
399266,0.17
399289,0.21
399293,0.16
399299,0.13
399306,0.1
399321,0.13
399328,0.09
399344,0.09
399352,0.16
399358,0.15
399374,0.23
399382,0.26
399385,0.24
399388,0.18
399399,0.14
399410,0.14
399417,0.09
399423,0.16
399427,0.06
399429,0.19
399435,0.11
399439,0.2
399451,0.21
399454,0.11
399458,0.14
399468,0.16
399477,0.19
399483,0.14
399493,0.17
399494,0.09
399499,0.18
399503,0.16
399510,0.25
399511,0.04
399525,0.16
399528,0.2
399533,0.22
399538,0.17
399551,0.18
399568,0.27
399571,0.13
399585,0.12
399589,0.12
399595,0.13
399598,0.13
399605,0.16
399616,0.19
399617,0.12
399622,0.12
399627,0.25
399635,0.2
399639,0.42
399641,0.11
399643,0.16
399659,0.09
399667,0.23
399683,0.16
399702,0.16
399706,0.28
399720,0.09
399727,0.16
399730,0.18
399734,0.2
399751,0.13
399754,0.27
399759,0.15
399768,0.16
399770,0.21
399781,0.19
399786,0.16
399799,0.16
399811,0.11
399813,0.14
399820,0.12
399832,0.17
399851,0.19
399853,0.13
399855,0.19
399860,0.23
399876,0.21
399877,0.13
399881,0.16
399882,0.14
399903,0.11
399906,0.15
399912,0.15
399915,0.2
399921,0.19
399935,0.21
399936,0.18
399938,0.17
399939,0.14
399940,0.18
399949,0.1
399953,0.1
399959,0.25
399968,0.14
399969,0.14
399972,0.18
399974,0.1
399976,0.17
399979,0.15
399988,0.22
399994,0.31
399996,0.16
399997,0.16
400000,0.13
400004,0.18
400011,0.13
400014,0.31
400015,0.15
400017,0.18
400046,0.16
400063,0.17
400065,0.08
400069,0.05
400075,0.14
400088,0.2
400091,0.16
400105,0.08
400108,0.2
400113,0.09
400119,0.14
400123,0.1
400127,0.13
400136,0.09
400137,0.22
400138,0.24
400158,0.18
400172,0.18
400174,0.22
400224,0.19
400229,0.17
400236,0.21
400240,0.14
400249,0.1
400258,0.16
400268,0.18
400272,0.1
400284,0.18
400292,0.12
400295,0.1
400308,0.13
400314,0.08
400315,0.11
400331,0.27
400332,0.1
400339,0.13
400342,0.11
400361,0.25
400363,0.15
400365,0.2
400374,0.17
400379,0.15
400382,0.15
400416,0.22
400422,0.19
400436,0.15
400460,0.13
400462,0.21
400468,0.13
400482,0.16
400489,0.2
400490,0.14
400501,0.13
400519,0.15
400525,0.26
400526,0.22
400529,0.18
400540,0.17
400543,0.3
400545,0.08
400556,0.21
400572,0.11
400584,0.1
400589,0.14
400593,0.26
400597,0.13
400616,0.18
400642,0.19
400643,0.17
400649,0.15
400672,0.29
400685,0.15
400693,0.26
