SK_ID_CURR,TARGET
364109,0.17
364122,0.09
364141,0.08
364146,0.14
364147,0.07
364151,0.14
364152,0.04
364156,0.11
364160,0.15
364171,0.13
364183,0.11
364199,0.08
364206,0.12
364220,0.22
364222,0.05
364224,0.18
364232,0.26
364248,0.07
364251,0.03
364274,0.06
364286,0.14
364289,0.05
364290,0.16
364291,0.09
364292,0.03
364308,0.1
364310,0.2
364311,0.11
364312,0.22
364314,0.11
364337,0.15
364339,0.21
364357,0.35
364359,0.14
364371,0.11
364374,0.23
364378,0.08
364382,0.12
364397,0.16
364401,0.15
364403,0.07
364411,0.12
364413,0.18
364414,0.08
364415,0.17
364418,0.1
364428,0.13
364430,0.03
364436,0.21
364451,0.1
364457,0.15
364461,0.1
364471,0.18
364472,0.16
364481,0.19
364482,0.14
364484,0.3
364492,0.16
364494,0.13
364507,0.13
364508,0.12
364537,0.07
364538,0.15
364539,0.21
364547,0.21
364561,0.18
364586,0.17
364603,0.12
364622,0.12
364660,0.02
364662,0.11
364669,0.15
364698,0.07
364699,0.1
364700,0.13
364702,0.17
364710,0.21
364714,0.15
364731,0.2
364738,0.08
364739,0.12
364743,0.09
364762,0.22
364767,0.17
364775,0.05
364781,0.21
364783,0.09
364796,0.05
364810,0.2
364815,0.18
364823,0.08
364826,0.1
364837,0.1
364839,0.16
364844,0.11
364851,0.14
364853,0.15
364854,0.08
364858,0.16
364872,0.13
364875,0.08
364877,0.17
364878,0.07
364884,0.09
364907,0.14
364911,0.29
364916,0.04
364920,0.02
364927,0.08
364944,0.19
364948,0.22
364950,0.1
364953,0.1
364955,0.06
364959,0.08
364966,0.13
364971,0.13
364979,0.17
364980,0.14
364982,0.24
364984,0.06
364993,0.15
365001,0.04
365030,0.08
365035,0.2
365044,0.22
365046,0.09
365050,0.12
365051,0.29
365054,0.18
365055,0.13
365064,0.18
365069,0.17
365092,0.17
365102,0.25
365109,0.15
365110,0.1
365117,0.1
365120,0.18
365128,0.22
365131,0.17
365136,0.19
365151,0.17
365153,0.12
365154,0.15
365160,0.03
365166,0.08
365171,0.04
365181,0.12
365194,0.16
365210,0.07
365221,0.15
365234,0.08
365252,0.16
365254,0.17
365264,0.07
365276,0.1
365282,0.11
365284,0.19
365290,0.07
365317,0.12
365329,0.16
365353,0.07
365356,0.16
365358,0.13
365374,0.17
365392,0.13
365396,0.08
365408,0.11
365412,0.09
365429,0.09
365431,0.19
365435,0.2
365439,0.14
365473,0.1
365476,0.12
365486,0.09
365497,0.2
365518,0.21
365519,0.11
365520,0.14
365523,0.17
365531,0.14
365532,0.06
365534,0.09
365544,0.27
365552,0.1
365564,0.14
365569,0.15
365570,0.2
365575,0.27
365576,0.04
365585,0.16
365595,0.15
365612,0.06
365613,0.24
365624,0.13
365631,0.1
365634,0.08
365643,0.07
365644,0.17
365663,0.19
365666,0.12
365672,0.04
365676,0.17
365680,0.06
365696,0.06
365699,0.12
365706,0.14
365707,0.17
365711,0.14
365716,0.14
365717,0.15
365718,0.11
365757,0.25
365770,0.2
365776,0.14
365781,0.12
365784,0.21
365787,0.14
365805,0.17
365820,0.08
365831,0.16
365836,0.18
365837,0.27
365859,0.46
365861,0.09
365863,0.08
365872,0.17
365877,0.1
365882,0.09
365893,0.19
365894,0.2
365900,0.19
365910,0.15
365913,0.07
365916,0.19
365923,0.17
365946,0.29
365948,0.26
365951,0.13
365965,0.11
365966,0.14
365975,0.12
365979,0.25
365989,0.15
365991,0.14
365992,0.1
366001,0.2
366010,0.15
366013,0.14
366028,0.2
366036,0.06
366038,0.1
366044,0.07
366048,0.14
366060,0.04
366067,0.22
366071,0.2
366078,0.16
366081,0.08
366082,0.12
366093,0.2
366099,0.08
366103,0.16
366105,0.12
366111,0.11
366112,0.08
366125,0.18
366144,0.15
366147,0.14
366149,0.26
366166,0.09
366168,0.31
366173,0.27
366178,0.15
366180,0.17
366209,0.07
366213,0.14
366214,0.13
366215,0.19
366220,0.1
366226,0.15
366230,0.26
366236,0.22
366245,0.14
366282,0.2
366286,0.16
366295,0.13
366296,0.13
366297,0.18
366300,0.1
366303,0.1
366307,0.19
366314,0.12
366320,0.14
366321,0.12
366327,0.12
366330,0.08
366332,0.19
366334,0.11
366341,0.08
366363,0.13
366367,0.15
366369,0.19
366382,0.09
366394,0.12
366396,0.02
366398,0.17
366406,0.13
366414,0.12
366417,0.14
366419,0.12
366422,0.06
366436,0.08
366442,0.29
366451,0.14
366455,0.21
366458,0.13
366460,0.09
366466,0.18
366473,0.16
366502,0.11
366505,0.2
366526,0.24
366530,0.24
366532,0.15
366539,0.03
366541,0.23
366542,0.09
366553,0.16
366571,0.09
366582,0.17
366583,0.14
366589,0.13
366595,0.15
366606,0.1
366611,0.09
366613,0.24
366615,0.11
366616,0.13
366624,0.21
366632,0.08
366649,0.07
366650,0.09
366657,0.08
366664,0.1
366666,0.08
366674,0.23
366676,0.15
366677,0.14
366688,0.08
366689,0.11
366693,0.19
366696,0.17
366698,0.14
366700,0.12
366703,0.28
366709,0.16
366711,0.04
366725,0.08
366741,0.12
366742,0.09
366747,0.03
366750,0.14
366754,0.17
366762,0.07
366774,0.17
366781,0.06
366784,0.07
366789,0.08
366790,0.2
366797,0.13
366806,0.14
366820,0.07
366845,0.15
366858,0.11
366860,0.14
366874,0.08
366876,0.12
366879,0.13
366884,0.13
366886,0.14
366905,0.22
366908,0.17
366909,0.12
366917,0.14
366921,0.16
366927,0.05
366936,0.21
366952,0.12
366962,0.14
366964,0.13
366965,0.19
366981,0.05
366988,0.09
366992,0.15
366998,0.22
366999,0.16
367017,0.04
367023,0.09
367024,0.07
367025,0.33
367037,0.09
367040,0.16
367043,0.03
367052,0.15
367056,0.09
367064,0.25
367075,0.16
367089,0.12
367098,0.06
367119,0.14
367124,0.14
367134,0.22
367136,0.11
367138,0.12
367153,0.05
367158,0.19
367169,0.2
367179,0.15
367180,0.08
367212,0.09
367216,0.3
367217,0.03
367220,0.1
367224,0.17
367241,0.18
367245,0.16
367256,0.17
367266,0.08
367283,0.19
367290,0.08
367295,0.07
367310,0.08
367315,0.15
367322,0.2
367332,0.07
367338,0.24
367347,0.22
367381,0.17
367383,0.11
367386,0.14
367392,0.12
367399,0.32
367411,0.09
367414,0.13
367436,0.14
367439,0.25
367440,0.16
367465,0.2
367466,0.16
367478,0.17
367479,0.12
367481,0.12
367505,0.09
367515,0.06
367516,0.16
367526,0.15
367527,0.12
367533,0.15
367535,0.12
367545,0.22
367546,0.13
367547,0.17
367555,0.18
367557,0.11
367558,0.26
367573,0.1
367580,0.25
367581,0.09
367582,0.14
367588,0.11
367601,0.13
367617,0.12
367624,0.13
367626,0.16
367632,0.17
367651,0.09
367663,0.09
367674,0.09
367677,0.19
367678,0.12
367691,0.08
367698,0.11
367710,0.11
367712,0.19
367727,0.14
367739,0.14
367740,0.15
367746,0.1
367759,0.13
367770,0.21
367780,0.02
367783,0.19
367787,0.06
367791,0.13
367797,0.11
367799,0.07
367811,0.14
367817,0.16
367827,0.13
367829,0.19
367830,0.17
367837,0.14
367843,0.08
367847,0.16
367849,0.08
367854,0.08
367855,0.08
367862,0.05
367863,0.1
367868,0.06
367873,0.18
367879,0.11
367889,0.27
367890,0.15
367892,0.07
367893,0.07
367895,0.15
367896,0.07
367898,0.11
367903,0.06
367906,0.11
367919,0.12
367927,0.11
367931,0.18
367935,0.06
367945,0.18
367947,0.2
367952,0.15
367958,0.15
367971,0.1
367975,0.23
367983,0.29
367994,0.18
367998,0.18
367999,0.05
368005,0.12
368029,0.1
368034,0.09
368036,0.21
368041,0.04
368064,0.09
368066,0.12
368079,0.11
368082,0.08
368090,0.21
368092,0.11
368097,0.1
368107,0.2
368127,0.07
368129,0.23
368134,0.14
368150,0.15
368166,0.18
368172,0.08
368179,0.09
368185,0.27
368193,0.1
368207,0.09
368251,0.12
368253,0.11
368256,0.15
368257,0.1
368263,0.16
368271,0.2
368273,0.1
368279,0.14
368281,0.17
368282,0.19
368288,0.22
368303,0.09
368315,0.22
368323,0.12
368324,0.09
368326,0.17
368334,0.06
368337,0.1
368351,0.12
368353,0.24
368358,0.24
368389,0.18
368392,0.2
368393,0.09
368415,0.14
368424,0.14
368436,0.07
368448,0.09
368456,0.09
368457,0.15
368465,0.21
368484,0.09
368485,0.19
368487,0.18
368489,0.23
368493,0.13
368509,0.17
368513,0.11
368523,0.13
368530,0.09
368539,0.07
368543,0.28
368544,0.04
368557,0.13
368561,0.11
368577,0.18
368579,0.06
368580,0.18
368583,0.12
368589,0.04
368594,0.12
368598,0.1
368621,0.14
368622,0.22
368627,0.06
368628,0.19
368633,0.12
368638,0.19
368645,0.19
368646,0.25
368652,0.1
368659,0.12
368672,0.18
368679,0.16
368683,0.13
368697,0.09
368702,0.15
368707,0.1
368715,0.18
368740,0.11
368754,0.09
368765,0.13
368770,0.14
368777,0.25
368780,0.16
368782,0.25
368784,0.11
368790,0.11
368792,0.08
368793,0.11
368811,0.05
368816,0.29
368819,0.16
368843,0.04
368853,0.06
368857,0.13
368858,0.24
368887,0.11
368898,0.13
368909,0.21
368919,0.09
368930,0.08
368944,0.17
368949,0.25
368953,0.13
368956,0.1
368959,0.12
368968,0.12
368971,0.08
368974,0.12
368975,0.21
368983,0.11
368991,0.04
368994,0.06
369001,0.13
369004,0.18
369016,0.12
369030,0.24
369047,0.14
369055,0.13
369067,0.07
369068,0.15
369096,0.09
369103,0.16
369105,0.13
369107,0.23
369109,0.22
369130,0.12
369133,0.13
369144,0.16
369150,0.14
369152,0.14
369156,0.06
369180,0.1
369183,0.18
369184,0.17
369186,0.18
369187,0.13
369200,0.06
369201,0.09
369220,0.19
369223,0.14
369233,0.11
369240,0.27
369254,0.08
369264,0.11
369266,0.21
369272,0.15
369283,0.18
369295,0.1
369300,0.07
369302,0.09
369305,0.05
369322,0.05
369334,0.11
369350,0.08
369355,0.12
369361,0.08
369367,0.06
369371,0.05
369373,0.23
369375,0.15
369385,0.09
369394,0.05
369398,0.23
369408,0.15
369413,0.21
369419,0.07
369424,0.14
369439,0.2
369466,0.2
369482,0.17
369494,0.07
369504,0.13
369512,0.16
369528,0.06
369531,0.07
369540,0.16
369547,0.07
369565,0.09
369569,0.08
369581,0.18
369583,0.11
369593,0.2
369601,0.11
369608,0.1
369612,0.3
369615,0.09
369621,0.22
369636,0.09
369648,0.31
369649,0.22
369651,0.08
369659,0.07
369666,0.15
369684,0.14
369686,0.15
369698,0.21
369701,0.13
369712,0.13
369717,0.09
369722,0.09
369732,0.26
369740,0.25
369751,0.09
369755,0.09
369757,0.13
369761,0.09
369767,0.17
369782,0.14
369788,0.16
369790,0.12
369791,0.1
369792,0.13
369803,0.09
369812,0.16
369813,0.16
369827,0.14
369835,0.06
369838,0.16
369839,0.09
369843,0.1
369846,0.18
369860,0.03
369870,0.15
369871,0.29
369872,0.11
369884,0.1
369893,0.09
369901,0.08
369904,0.13
369908,0.27
369910,0.1
369911,0.14
369919,0.15
369920,0.13
369921,0.13
369931,0.28
369935,0.05
369936,0.1
369948,0.15
369953,0.14
369955,0.22
369961,0.09
369964,0.13
369967,0.13
369971,0.24
369983,0.14
369993,0.1
369995,0.17
370012,0.09
370022,0.15
370023,0.16
370027,0.15
370030,0.16
370033,0.19
370037,0.13
370051,0.08
370055,0.11
370077,0.12
370088,0.13
370091,0.1
370114,0.08
370117,0.19
370120,0.37
370122,0.12
370128,0.18
370135,0.09
370144,0.06
370146,0.26
370148,0.2
370150,0.16
370155,0.11
370164,0.04
370179,0.03
370188,0.22
370190,0.15
370199,0.07
370203,0.15
370213,0.14
370216,0.09
370219,0.09
370220,0.15
370224,0.11
370230,0.18
370254,0.14
370255,0.05
370265,0.25
370273,0.1
370288,0.11
370295,0.16
370297,0.12
370319,0.15
370323,0.07
370329,0.21
370330,0.12
370333,0.11
370346,0.15
370354,0.18
370355,0.15
370358,0.13
370362,0.07
370373,0.12
370376,0.06
370379,0.08
370380,0.09
370386,0.09
370392,0.21
370411,0.09
370416,0.11
370432,0.1
370439,0.11
370440,0.11
370445,0.15
370446,0.1
370455,0.17
370473,0.13
370474,0.1
370475,0.04
370482,0.26
370489,0.09
370512,0.12
370518,0.23
370522,0.12
370533,0.08
370538,0.18
370551,0.07
370552,0.05
370556,0.2
370566,0.1
370568,0.08
370573,0.11
370575,0.08
370578,0.09
370582,0.14
370596,0.11
370597,0.14
370599,0.14
370602,0.12
370609,0.09
370632,0.23
370634,0.18
370646,0.23
370666,0.16
370670,0.06
370672,0.09
370675,0.09
370676,0.23
370682,0.06
370685,0.17
370697,0.09
370699,0.14
370701,0.15
370711,0.28
370719,0.14
370728,0.17
370731,0.19
370735,0.07
370749,0.12
370753,0.14
370757,0.18
370763,0.22
370770,0.24
370779,0.2
370794,0.1
370805,0.06
370806,0.16
370808,0.16
370814,0.12
370827,0.16
370833,0.07
370844,0.15
370845,0.07
370850,0.21
370853,0.08
370856,0.12
370858,0.09
370862,0.12
370866,0.21
370874,0.21
370876,0.13
370878,0.15
370881,0.15
370882,0.21
370884,0.15
370887,0.11
370904,0.19
370905,0.08
370913,0.12
370915,0.14
370921,0.09
370922,0.08
370932,0.11
370939,0.17
370953,0.13
370964,0.13
370968,0.22
370969,0.13
370972,0.09
370978,0.07
371000,0.13
371001,0.17
371013,0.19
371053,0.13
371059,0.07
371060,0.1
371065,0.1
371069,0.13
371073,0.16
371084,0.18
371085,0.07
371088,0.13
371099,0.13
371115,0.07
371118,0.39
371127,0.16
371132,0.12
371136,0.14
371139,0.16
371152,0.11
371161,0.13
371162,0.2
371174,0.11
371176,0.16
371182,0.07
371185,0.13
371193,0.16
371197,0.08
371198,0.08
371202,0.17
371207,0.09
371211,0.24
371242,0.1
371243,0.09
371244,0.12
371255,0.2
371258,0.11
371259,0.25
371265,0.08
371274,0.1
371275,0.13
371288,0.14
371291,0.21
371295,0.18
371314,0.18
371322,0.19
371323,0.06
371328,0.16
371332,0.16
371333,0.24
371335,0.05
371342,0.08
371350,0.1
371357,0.18
371365,0.05
371383,0.26
371384,0.06
371385,0.16
371393,0.21
371394,0.15
371397,0.09
371417,0.18
371431,0.11
371433,0.17
371437,0.08
371439,0.34
371445,0.05
371452,0.08
371457,0.14
371469,0.04
371470,0.09
371477,0.12
371500,0.07
371504,0.15
371508,0.13
371514,0.1
371518,0.08
371520,0.26
371521,0.11
371522,0.09
371525,0.14
371530,0.12
371532,0.14
371548,0.12
371561,0.13
371566,0.25
371568,0.14
371571,0.15
371573,0.24
371577,0.21
371587,0.24
371592,0.12
371593,0.2
371595,0.17
371603,0.13
371614,0.08
371616,0.18
371619,0.1
371627,0.25
371641,0.16
371657,0.16
371664,0.07
371693,0.05
371698,0.09
371700,0.1
371707,0.08
371710,0.12
371715,0.22
371722,0.06
371731,0.06
371741,0.17
371744,0.16
371753,0.09
371755,0.09
371760,0.15
371773,0.1
371797,0.08
371807,0.12
371809,0.19
371811,0.07
371815,0.11
371822,0.18
371824,0.24
371828,0.18
371835,0.08
371837,0.06
371840,0.15
371849,0.06
371857,0.06
371860,0.23
371862,0.09
371875,0.08
371896,0.19
371898,0.14
371901,0.26
371903,0.11
371908,0.13
371910,0.16
371944,0.14
371947,0.08
371955,0.14
371963,0.1
371972,0.11
371973,0.09
371978,0.09
371980,0.1
371988,0.11
372020,0.05
372043,0.3
372060,0.15
372070,0.14
372082,0.12
372085,0.12
372090,0.09
372091,0.22
372112,0.09
372115,0.13
372132,0.06
372134,0.19
372136,0.11
372142,0.11
372145,0.14
372146,0.16
372159,0.09
372172,0.13
372179,0.24
372183,0.06
372184,0.06
372192,0.06
372234,0.1
372239,0.22
372244,0.09
372268,0.15
372287,0.1
372289,0.15
372292,0.05
372301,0.1
372315,0.15
372316,0.24
372328,0.27
372337,0.09
372347,0.26
372350,0.29
372381,0.11
372382,0.11
372384,0.13
372393,0.1
372398,0.17
372399,0.1
372400,0.05
372402,0.07
372410,0.05
372415,0.15
372425,0.06
372428,0.08
372430,0.08
372431,0.13
372449,0.06
372452,0.21
372453,0.13
372460,0.08
372463,0.16
372471,0.21
372484,0.12
372486,0.14
372489,0.11
372506,0.15
372513,0.12
372527,0.26
372568,0.11
372596,0.1
372606,0.08
372617,0.1
372618,0.04
372622,0.16
372624,0.11
372633,0.12
372637,0.12
372643,0.16
372644,0.07
372656,0.2
372662,0.09
372664,0.11
372666,0.09
372672,0.2
372674,0.19
372693,0.16
372704,0.1
372719,0.09
372727,0.13
372740,0.18
372745,0.07
372753,0.09
372762,0.04
372764,0.18
372771,0.06
372772,0.22
372789,0.17
372793,0.11
372799,0.13
372806,0.28
372809,0.16
372829,0.06
372848,0.12
372850,0.16
372853,0.2
372854,0.16
372858,0.12
372861,0.17
372863,0.22
372876,0.19
372878,0.18
372893,0.19
372894,0.18
372911,0.1
372912,0.15
372924,0.18
372942,0.13
372946,0.09
372955,0.15
372956,0.09
372957,0.23
372984,0.13
372993,0.13
372995,0.19
372997,0.13
373014,0.16
373018,0.15
373022,0.09
373023,0.08
373029,0.08
373063,0.12
373071,0.25
373075,0.17
373088,0.08
373089,0.15
373098,0.13
373101,0.22
373112,0.09
373114,0.11
373118,0.24
373120,0.24
373121,0.1
373122,0.09
373138,0.18
373145,0.09
373153,0.07
373154,0.24
373155,0.07
373159,0.17
373167,0.08
373190,0.14
373195,0.16
373202,0.11
373205,0.11
373209,0.09
373215,0.19
373222,0.1
373239,0.07
373240,0.24
373247,0.08
373251,0.13
373260,0.03
373284,0.16
373286,0.12
373292,0.24
373297,0.05
373299,0.29
373305,0.22
373307,0.11
373323,0.1
373327,0.14
373328,0.08
373363,0.18
373390,0.08
373396,0.08
373407,0.13
373413,0.26
373437,0.25
373445,0.09
373448,0.08
373458,0.09
373464,0.12
373472,0.24
373474,0.14
373475,0.02
373480,0.12
373484,0.17
373491,0.18
373493,0.09
373504,0.02
373537,0.13
373542,0.16
373545,0.21
373554,0.17
373559,0.22
373560,0.1
373562,0.15
373565,0.13
373573,0.16
373577,0.15
373591,0.13
373592,0.13
373596,0.08
373598,0.14
373600,0.1
373605,0.05
373607,0.08
373616,0.09
373618,0.14
373624,0.12
373630,0.14
373631,0.1
373634,0.19
373646,0.15
373651,0.16
373669,0.25
373682,0.06
373716,0.14
373751,0.22
373756,0.28
373757,0.13
373767,0.11
373778,0.12
373780,0.09
373781,0.06
373796,0.2
373801,0.15
373805,0.14
373811,0.16
373815,0.09
373820,0.13
373833,0.08
373839,0.1
373841,0.09
373871,0.09
373875,0.22
373893,0.09
373894,0.34
373898,0.13
373899,0.17
373908,0.24
373909,0.08
373911,0.08
373918,0.1
373927,0.08
373938,0.09
373943,0.18
373946,0.16
373948,0.2
373953,0.12
373956,0.18
373984,0.03
373985,0.09
373986,0.19
374002,0.07
374014,0.11
374015,0.09
374024,0.09
374029,0.07
374034,0.18
374039,0.07
374042,0.17
374048,0.15
374051,0.16
374054,0.14
374055,0.12
374061,0.12
374075,0.15
374087,0.1
374101,0.23
374103,0.15
374114,0.09
374116,0.24
374119,0.17
374121,0.21
374133,0.18
374134,0.07
374140,0.12
374141,0.3
374145,0.13
374155,0.09
374163,0.28
374169,0.18
374173,0.09
374188,0.1
374199,0.11
374200,0.09
374207,0.09
374225,0.1
374226,0.06
374227,0.25
374249,0.13
374254,0.08
374284,0.12
374293,0.07
374296,0.17
374297,0.14
374298,0.13
374307,0.1
374320,0.12
374322,0.19
374324,0.12
374328,0.14
374334,0.19
374341,0.13
374343,0.24
374346,0.09
374359,0.17
374374,0.18
374381,0.31
374400,0.07
374405,0.19
374409,0.13
374420,0.19
374442,0.16
374443,0.14
374445,0.21
374447,0.27
374452,0.18
374458,0.1
374485,0.09
374487,0.08
374496,0.09
374503,0.14
374518,0.11
374519,0.03
374532,0.12
374534,0.04
374536,0.03
374546,0.05
374559,0.09
374568,0.15
374573,0.17
374582,0.08
374585,0.1
374598,0.08
374606,0.05
374612,0.13
374617,0.16
374619,0.1
374626,0.08
374646,0.09
374653,0.11
374656,0.08
374664,0.05
374666,0.07
374677,0.07
374679,0.17
374682,0.14
374700,0.17
374703,0.12
374705,0.12
374720,0.11
374724,0.14
374731,0.06
374732,0.15
374734,0.1
374759,0.06
374770,0.13
374774,0.14
374777,0.11
374788,0.09
374796,0.26
374799,0.1
374813,0.21
374819,0.05
374826,0.17
374827,0.06
374832,0.13
374837,0.07
374844,0.21
374848,0.14
374853,0.11
374854,0.08
374856,0.19
374864,0.16
374868,0.05
374888,0.1
374891,0.05
374892,0.15
374896,0.08
374909,0.13
374911,0.09
374912,0.09
374913,0.15
374916,0.07
374917,0.06
374923,0.15
374933,0.23
374935,0.19
374940,0.15
374941,0.16
374943,0.13
374951,0.1
374967,0.18
374970,0.16
374990,0.21
374993,0.2
374994,0.14
375015,0.07
375017,0.19
375018,0.13
375021,0.1
375023,0.1
375030,0.2
375038,0.12
375040,0.19
375041,0.1
375052,0.06
375061,0.26
375064,0.06
375076,0.12
375086,0.15
375109,0.14
375118,0.13
375133,0.12
375140,0.13
375156,0.1
375168,0.15
375170,0.08
375182,0.13
375187,0.34
375188,0.25
375197,0.17
375201,0.08
375204,0.09
375216,0.23
375225,0.04
375231,0.09
375234,0.07
375241,0.1
375242,0.32
375244,0.09
375246,0.12
375257,0.09
375290,0.19
375292,0.05
375293,0.1
375295,0.12
375296,0.08
375300,0.12
375322,0.14
375332,0.06
375338,0.14
375342,0.08
375365,0.1
375367,0.18
375384,0.13
375418,0.09
375464,0.2
375477,0.13
375485,0.11
375496,0.07
375534,0.13
375544,0.08
375556,0.11
375588,0.21
375589,0.19
375594,0.18
375629,0.1
375649,0.14
375654,0.21
375696,0.1
375758,0.19
375795,0.27
375843,0.09
375844,0.22
375853,0.17
375878,0.09
375879,0.13
375883,0.11
375887,0.22
375929,0.17
375934,0.14
375936,0.14
375937,0.18
375948,0.18
375951,0.1
375953,0.27
375964,0.17
375969,0.11
375970,0.12
375973,0.34
375976,0.15
375997,0.1
376000,0.15
376011,0.09
376019,0.14
376035,0.18
376036,0.12
376041,0.18
376042,0.17
376045,0.08
376047,0.19
376060,0.11
376061,0.24
376067,0.14
376068,0.16
376070,0.1
376074,0.04
376075,0.07
376076,0.18
376078,0.13
376080,0.16
376081,0.13
376082,0.14
376083,0.29
376084,0.11
376086,0.15
376087,0.05
376088,0.09
376089,0.11
376090,0.16
376091,0.1
376092,0.14
376093,0.21
376094,0.25
376095,0.19
376096,0.29
376097,0.19
376098,0.23
376206,0.03
376209,0.12
376225,0.14
376239,0.11
376247,0.08
376248,0.04
376252,0.14
376257,0.13
376273,0.07
376274,0.17
376275,0.12
376279,0.12
376283,0.09
376284,0.09
376288,0.05
376289,0.13
376292,0.13
376298,0.13
376301,0.09
376311,0.05
376312,0.17
376313,0.2
376316,0.14
376317,0.13
376319,0.15
376320,0.38
376321,0.08
376322,0.15
376325,0.21
376326,0.15
376328,0.14
376329,0.19
376330,0.06
376332,0.11
376334,0.14
376335,0.13
376336,0.1
376337,0.11
376338,0.18
376339,0.13
376340,0.2
376341,0.29
376343,0.11
376344,0.12
376345,0.16
376346,0.16
376347,0.26
376348,0.11
376349,0.17
376350,0.07
376351,0.2
376352,0.05
376353,0.04
376354,0.15
376355,0.04
376356,0.11
376357,0.06
376360,0.23
376445,0.24
376447,0.14
376449,0.36
376470,0.12
376483,0.24
376484,0.17
376486,0.12
376487,0.1
376488,0.17
376491,0.09
376492,0.19
376494,0.18
376495,0.33
376496,0.08
376497,0.19
376498,0.08
376502,0.07
376503,0.18
376504,0.13
376506,0.14
376509,0.19
376515,0.08
376517,0.04
376518,0.19
376519,0.23
376520,0.08
376521,0.07
376522,0.09
376523,0.11
376524,0.07
376527,0.16
376530,0.12
376531,0.25
376532,0.21
376533,0.16
376534,0.07
376535,0.13
376537,0.2
376538,0.15
376539,0.12
376546,0.21
376594,0.08
376595,0.15
376614,0.06
376616,0.1
376617,0.08
376618,0.09
376619,0.15
376620,0.06
376627,0.12
376630,0.17
376631,0.08
376632,0.06
376633,0.17
376635,0.18
376636,0.18
376637,0.09
376639,0.21
376640,0.12
376642,0.1
376643,0.07
376644,0.14
376645,0.19
376646,0.2
376648,0.18
376650,0.05
376651,0.19
376652,0.14
376732,0.08
376733,0.11
376734,0.2
376756,0.09
376804,0.1
376856,0.19
376869,0.07
376893,0.09
377045,0.13
377088,0.15
377137,0.14
377138,0.11
377159,0.07
377176,0.19
377201,0.12
377226,0.17
377335,0.11
377358,0.19
377362,0.17
377363,0.1
377389,0.18
377426,0.15
377427,0.16
377429,0.09
377441,0.09
377449,0.12
377450,0.15
377458,0.12
377472,0.16
377541,0.41
377567,0.15
377573,0.12
377605,0.16
377611,0.12
377622,0.13
377631,0.08
377657,0.07
377681,0.11
377711,0.06
377717,0.23
377720,0.17
377721,0.15
377723,0.11
377727,0.09
377729,0.1
377733,0.06
