SK_ID_CURR,TARGET
405640,0.28
405642,0.29
405646,0.22
405647,0.24
405650,0.35
405653,0.28
405654,0.35
405660,0.33
405666,0.4
405667,0.32
405668,0.26
405669,0.27
405671,0.32
405672,0.19
405673,0.39
405674,0.34
405675,0.24
405676,0.34
405677,0.27
405679,0.38
405680,0.32
405682,0.27
405683,0.32
405684,0.3
405685,0.34
405687,0.26
405689,0.21
405690,0.22
405691,0.4
405692,0.37
405693,0.34
405695,0.35
405696,0.33
405697,0.33
405698,0.43
405699,0.37
405700,0.35
405701,0.44
405702,0.37
405761,0.32
405765,0.31
405769,0.36
405784,0.36
405811,0.17
405814,0.39
405816,0.3
405818,0.25
405821,0.36
405822,0.36
405838,0.38
405841,0.32
405846,0.35
405855,0.41
405857,0.26
405858,0.37
405860,0.23
405861,0.41
405871,0.29
405879,0.3
405880,0.24
405886,0.3
405901,0.37
405904,0.3
405905,0.31
405906,0.26
405927,0.25
405930,0.36
405944,0.37
405946,0.27
405954,0.47
405963,0.28
405964,0.33
405965,0.36
405966,0.39
405970,0.24
405971,0.37
405992,0.33
405996,0.26
405999,0.36
406002,0.26
406003,0.36
406004,0.35
406005,0.29
406006,0.32
406007,0.4
406008,0.37
406028,0.27
406029,0.3
406043,0.29
406044,0.21
406045,0.32
406046,0.48
406048,0.24
406050,0.29
406051,0.24
406052,0.36
406053,0.33
406077,0.36
406082,0.31
406083,0.32
406084,0.3
406098,0.29
406099,0.32
406100,0.5
406113,0.43
406114,0.29
406115,0.36
406116,0.25
406117,0.19
406127,0.29
406128,0.39
406129,0.26
406132,0.31
406133,0.31
406134,0.29
406135,0.45
406136,0.33
406137,0.41
406138,0.37
406139,0.37
406142,0.38
406143,0.34
406175,0.25
406176,0.35
406177,0.33
406194,0.3
406195,0.32
406208,0.35
406210,0.44
406216,0.26
406217,0.35
406227,0.23
406228,0.3
406253,0.3
406254,0.24
406260,0.32
406267,0.27
406269,0.24
406276,0.4
406277,0.36
406279,0.25
406288,0.3
406297,0.28
406308,0.32
406310,0.39
406320,0.38
406336,0.46
406352,0.17
406365,0.34
406369,0.3
406371,0.41
406401,0.37
406408,0.33
406409,0.25
406475,0.47
406492,0.32
406510,0.28
406519,0.42
406565,0.4
406584,0.32
406596,0.32
406598,0.26
406605,0.29
406609,0.28
406610,0.43
406611,0.35
406654,0.27
406670,0.38
406675,0.43
406681,0.27
406682,0.3
406695,0.34
406697,0.27
406712,0.32
406719,0.38
406725,0.31
406734,0.33
406743,0.4
406778,0.35
406784,0.25
406786,0.3
406791,0.21
406792,0.26
406803,0.32
406812,0.29
406813,0.28
406814,0.38
406841,0.29
406842,0.31
406843,0.39
406848,0.39
406861,0.28
406862,0.31
406863,0.19
406864,0.29
406865,0.34
406871,0.32
406872,0.36
406873,0.23
406893,0.31
406919,0.3
406920,0.25
406921,0.43
406923,0.37
406924,0.27
406925,0.33
406926,0.47
406927,0.3
406936,0.28
406937,0.24
406938,0.28
406939,0.2
406940,0.29
406941,0.31
406952,0.25
406953,0.33
406954,0.33
406962,0.31
406963,0.38
406964,0.2
406965,0.35
406966,0.35
406967,0.36
406968,0.48
406969,0.31
406970,0.26
406971,0.39
406972,0.48
406973,0.32
406974,0.3
406975,0.39
406976,0.27
406977,0.26
406985,0.38
406987,0.37
407025,0.32
407031,0.33
407033,0.28
407039,0.24
407041,0.34
407044,0.26
407046,0.35
407053,0.26
407061,0.31
407069,0.31
407070,0.39
407072,0.3
407073,0.33
407081,0.41
407082,0.26
407088,0.26
407091,0.41
407097,0.26
407104,0.43
407105,0.35
407106,0.28
407121,0.37
407128,0.28
407137,0.28
407144,0.35
407145,0.38
407154,0.3
407162,0.21
407164,0.41
407168,0.4
407203,0.31
407210,0.39
407215,0.31
407218,0.26
407228,0.33
407262,0.28
407274,0.38
407280,0.36
407288,0.31
407298,0.32
407299,0.34
407302,0.27
407303,0.33
407305,0.44
407306,0.42
407307,0.26
407313,0.24
407314,0.31
407315,0.27
407316,0.35
407322,0.36
407323,0.31
407324,0.21
407325,0.3
407329,0.33
407330,0.28
407332,0.38
407333,0.28
407334,0.32
407335,0.29
407336,0.23
407337,0.3
407338,0.32
407339,0.19
407340,0.28
407341,0.37
407342,0.25
407343,0.23
407344,0.29
407345,0.29
407346,0.37
407353,0.32
407364,0.26
407365,0.29
407366,0.26
407370,0.4
407373,0.33
407376,0.31
407386,0.31
407388,0.3
407391,0.2
407393,0.35
407427,0.37
407452,0.38
407454,0.23
407457,0.36
407462,0.24
407463,0.24
407468,0.36
407469,0.46
407478,0.32
407482,0.34
407487,0.3
407489,0.32
407498,0.29
407516,0.37
407519,0.25
407528,0.34
407532,0.33
407534,0.31
407543,0.25
407546,0.33
407550,0.28
407555,0.24
407558,0.3
407587,0.32
407588,0.13
407594,0.35
407596,0.36
407598,0.39
407602,0.38
407605,0.4
407613,0.27
407619,0.34
407625,0.3
407627,0.31
407629,0.34
407631,0.31
407633,0.22
407636,0.23
407645,0.47
407648,0.33
407669,0.24
407674,0.19
407675,0.38
407676,0.29
407677,0.38
407678,0.36
407679,0.22
407680,0.36
407681,0.33
407682,0.33
407684,0.34
407692,0.36
407693,0.35
407694,0.33
407695,0.28
407696,0.23
407697,0.37
407698,0.28
407699,0.28
407702,0.35
407703,0.34
407725,0.37
407726,0.37
407729,0.34
407731,0.25
407745,0.38
407749,0.42
407750,0.27
407751,0.4
407752,0.43
407753,0.35
407754,0.38
407755,0.3
407756,0.28
407765,0.35
407766,0.32
407767,0.32
407768,0.23
407773,0.36
407774,0.37
407778,0.35
407779,0.33
407780,0.35
407781,0.23
407782,0.28
407783,0.32
407784,0.23
407825,0.36
407826,0.24
407828,0.28
407829,0.19
407830,0.33
407831,0.27
407832,0.29
407838,0.26
407839,0.28
407840,0.23
407841,0.35
407842,0.24
407855,0.36
407857,0.43
407881,0.26
407882,0.19
407885,0.29
407915,0.21
407916,0.26
407918,0.33
407919,0.31
407920,0.34
407921,0.22
407922,0.26
407927,0.28
407934,0.3
407941,0.31
407942,0.32
407943,0.34
407944,0.31
407946,0.32
407947,0.32
407952,0.29
407955,0.28
407978,0.28
407986,0.3
408003,0.32
408006,0.3
408008,0.33
408015,0.43
408016,0.41
408028,0.38
408035,0.29
408042,0.3
408044,0.39
408052,0.17
408053,0.35
408056,0.26
408068,0.34
408071,0.37
408074,0.42
408085,0.33
408089,0.38
408091,0.29
408098,0.22
408106,0.29
408108,0.37
408116,0.36
408126,0.3
408130,0.3
408135,0.33
408148,0.24
408168,0.34
408170,0.34
408172,0.35
408176,0.28
408181,0.31
408191,0.32
408194,0.31
408213,0.35
408248,0.3
408249,0.33
408250,0.39
408256,0.37
408261,0.35
408262,0.27
408268,0.36
408269,0.39
408273,0.35
408280,0.35
408286,0.29
408347,0.36
408349,0.3
408350,0.33
408351,0.36
408352,0.32
408355,0.26
408356,0.32
408357,0.37
408384,0.32
408385,0.32
408386,0.37
408387,0.33
408388,0.24
408389,0.33
408390,0.37
408391,0.22
408392,0.34
408393,0.27
408398,0.32
408399,0.34
408400,0.24
408405,0.27
408406,0.27
408437,0.26
408459,0.25
408460,0.38
408463,0.33
408467,0.24
408468,0.36
408471,0.43
408477,0.43
408478,0.3
408479,0.31
408481,0.22
408482,0.31
408483,0.24
408484,0.28
408485,0.28
408486,0.24
408489,0.45
408490,0.25
408504,0.32
408506,0.38
408508,0.33
408514,0.2
408515,0.36
408516,0.38
408517,0.25
408518,0.37
408523,0.36
408524,0.19
408525,0.31
408526,0.34
408531,0.34
408579,0.27
408580,0.21
408581,0.32
408599,0.39
408615,0.34
408616,0.25
408617,0.34
408619,0.34
408622,0.34
408624,0.28
408625,0.27
408626,0.32
408627,0.32
408651,0.26
408658,0.33
408659,0.39
408660,0.34
408661,0.3
408662,0.32
408688,0.24
408689,0.45
408690,0.26
408695,0.32
408696,0.26
408701,0.26
408702,0.32
408705,0.38
408728,0.29
408742,0.29
408759,0.42
408766,0.34
408768,0.33
408774,0.36
408775,0.45
408780,0.27
408790,0.29
408791,0.34
408792,0.26
408794,0.31
408797,0.35
408808,0.35
408830,0.33
408857,0.14
408863,0.24
408874,0.41
408880,0.3
408885,0.34
408890,0.36
408898,0.28
408902,0.33
408903,0.38
408905,0.3
408908,0.27
408911,0.2
408921,0.37
408932,0.27
408933,0.23
408935,0.41
408960,0.26
408968,0.3
408985,0.25
408986,0.21
408990,0.36
408993,0.36
409001,0.29
409003,0.29
409008,0.34
409010,0.21
409015,0.22
409017,0.28
409028,0.37
409034,0.38
409035,0.38
409041,0.33
409054,0.37
409057,0.29
409064,0.36
409065,0.39
409066,0.38
409068,0.29
409076,0.27
409080,0.33
409083,0.34
409084,0.3
409085,0.27
409088,0.27
409105,0.32
409121,0.28
409123,0.39
409133,0.32
409153,0.28
409156,0.3
409157,0.35
409158,0.35
409163,0.45
409167,0.32
409168,0.32
409169,0.28
409172,0.27
409173,0.29
409174,0.19
409175,0.21
409192,0.4
409193,0.36
409197,0.29
409204,0.35
409206,0.32
409208,0.37
409209,0.26
409212,0.33
409213,0.31
409214,0.4
409217,0.36
409218,0.3
409220,0.25
409221,0.32
409227,0.3
409228,0.3
409229,0.32
409230,0.36
409259,0.27
409261,0.27
409269,0.36
409277,0.24
409278,0.23
409285,0.32
409286,0.3
409287,0.39
409293,0.25
409297,0.32
409298,0.2
409299,0.24
409340,0.33
409377,0.36
409383,0.27
409384,0.25
409409,0.28
409412,0.31
409413,0.36
409414,0.36
409415,0.21
409423,0.35
409428,0.38
409429,0.24
409430,0.3
409431,0.26
409432,0.34
409433,0.31
409434,0.28
409442,0.34
409443,0.37
409446,0.35
409463,0.3
409482,0.23
409507,0.4
409508,0.33
409509,0.37
409514,0.35
409535,0.26
409536,0.31
409537,0.25
409538,0.24
409541,0.4
409542,0.26
409543,0.3
409545,0.29
409550,0.32
409551,0.28
409552,0.35
409553,0.37
409558,0.36
409563,0.26
409574,0.29
409607,0.32
409608,0.29
409628,0.23
409632,0.29
409633,0.34
409636,0.32
409676,0.31
409691,0.32
409694,0.38
409707,0.23
409723,0.34
409741,0.37
409743,0.33
409747,0.38
409773,0.38
409777,0.37
409778,0.36
409804,0.3
409805,0.2
409812,0.32
409817,0.19
409836,0.28
409846,0.38
409850,0.33
409852,0.2
409861,0.31
409864,0.3
409871,0.23
409891,0.3
409896,0.31
409917,0.4
409918,0.25
409923,0.34
409941,0.27
409949,0.31
409953,0.3
409958,0.3
409972,0.3
409979,0.42
409983,0.35
409984,0.31
409985,0.28
409986,0.37
409994,0.24
409999,0.21
410019,0.3
410024,0.27
410025,0.28
410039,0.32
410044,0.41
410045,0.39
410046,0.28
410047,0.3
410048,0.36
410065,0.27
410066,0.21
410073,0.25
410087,0.29
410089,0.36
410092,0.32
410093,0.34
410094,0.37
410095,0.34
410096,0.27
410101,0.33
410102,0.43
410103,0.36
410107,0.33
410110,0.27
410111,0.4
410112,0.4
410142,0.31
410143,0.32
410161,0.35
410162,0.35
410165,0.25
410166,0.35
410167,0.42
410184,0.42
410185,0.41
410186,0.29
410187,0.28
410223,0.31
410256,0.37
410257,0.38
410258,0.27
410259,0.25
410269,0.26
410270,0.3
410273,0.28
410274,0.36
410275,0.29
410276,0.4
410277,0.38
410295,0.23
410296,0.28
410297,0.27
410298,0.28
410300,0.33
410301,0.28
410302,0.38
410303,0.29
410304,0.37
410305,0.3
410306,0.37
410307,0.39
410308,0.27
410309,0.31
410316,0.37
410317,0.34
410358,0.22
410359,0.24
410360,0.22
410368,0.32
410369,0.28
410370,0.23
410372,0.27
410373,0.32
410378,0.4
410379,0.44
410380,0.27
410387,0.39
410388,0.42
410389,0.26
410390,0.28
410405,0.26
410411,0.28
410416,0.32
410418,0.32
410424,0.37
410429,0.28
410438,0.34
410442,0.28
410448,0.21
410456,0.31
410464,0.34
410467,0.29
410473,0.45
410476,0.26
410479,0.42
410499,0.37
410526,0.35
410528,0.35
410546,0.4
410564,0.28
410567,0.31
410571,0.35
410572,0.33
410573,0.24
410577,0.36
410581,0.33
410587,0.31
410588,0.27
410595,0.31
410602,0.19
410606,0.3
410616,0.3
410624,0.4
410626,0.35
410637,0.25
410660,0.29
410661,0.25
410663,0.38
410664,0.25
410669,0.28
410675,0.38
410679,0.4
410684,0.23
410689,0.29
410693,0.26
410697,0.31
410698,0.31
410699,0.17
410706,0.32
410710,0.33
410712,0.38
410716,0.36
410725,0.29
410735,0.28
410742,0.3
410745,0.26
410746,0.31
410751,0.34
410753,0.23
410759,0.32
410761,0.33
410770,0.29
410778,0.28
410784,0.38
410786,0.35
410789,0.37
410800,0.22
410811,0.33
410813,0.23
410821,0.42
410822,0.19
410879,0.25
410880,0.38
410900,0.25
410901,0.38
410908,0.37
410909,0.21
410910,0.35
410911,0.35
410912,0.3
410913,0.33
410914,0.38
410915,0.26
410916,0.32
410917,0.24
410918,0.35
410919,0.2
410922,0.37
410923,0.33
410940,0.42
410955,0.31
410956,0.39
410959,0.32
410960,0.33
410961,0.33
410962,0.41
410963,0.32
410964,0.22
410968,0.39
410970,0.32
410971,0.21
410972,0.3
410975,0.3
410994,0.34
410999,0.27
411011,0.34
411012,0.34
411014,0.35
411021,0.33
411022,0.31
411023,0.34
411024,0.35
411025,0.31
411026,0.3
411027,0.36
411028,0.33
411030,0.33
411031,0.31
411032,0.24
411033,0.36
411049,0.38
411050,0.27
411051,0.32
411052,0.29
411073,0.35
411074,0.25
411076,0.35
411080,0.41
411081,0.27
411082,0.21
411093,0.33
411094,0.39
411095,0.29
411099,0.3
411102,0.35
411103,0.32
411112,0.29
411114,0.22
411115,0.21
411116,0.35
411168,0.34
411169,0.31
411170,0.26
411189,0.28
411190,0.27
411195,0.36
411196,0.31
411197,0.32
411205,0.21
411206,0.32
411215,0.12
411216,0.33
411217,0.34
411218,0.28
411222,0.35
411238,0.26
411239,0.28
411240,0.25
411248,0.28
411274,0.41
411275,0.23
411293,0.33
411299,0.26
411300,0.26
411301,0.23
411302,0.35
411305,0.42
411309,0.31
411334,0.26
411343,0.4
411349,0.26
411360,0.37
411363,0.23
411364,0.27
411384,0.33
411402,0.25
411424,0.31
411425,0.24
411430,0.29
411432,0.35
411434,0.37
411447,0.22
411450,0.31
411452,0.34
411463,0.28
411467,0.39
411474,0.19
411478,0.23
411480,0.35
411481,0.31
411502,0.4
411509,0.29
411511,0.37
411515,0.37
411516,0.39
411532,0.32
411565,0.22
411570,0.36
411600,0.35
411608,0.34
411613,0.24
411614,0.23
411620,0.32
411634,0.32
411639,0.2
411645,0.37
411648,0.26
411660,0.33
411668,0.16
411672,0.3
411673,0.25
411674,0.35
411675,0.39
411676,0.21
411677,0.23
411715,0.35
411718,0.19
411719,0.4
411720,0.36
411730,0.35
411731,0.25
411740,0.29
411746,0.29
411748,0.26
411749,0.18
411752,0.23
411753,0.32
411754,0.17
411755,0.31
411767,0.35
411768,0.47
411819,0.36
411826,0.45
411827,0.37
411841,0.22
411842,0.32
411843,0.21
411844,0.37
411845,0.31
411846,0.34
411850,0.41
411852,0.31
411853,0.33
411854,0.42
411855,0.28
411856,0.4
411860,0.33
411883,0.25
411938,0.39
411939,0.39
411940,0.31
411957,0.45
411958,0.36
411959,0.31
411963,0.3
411969,0.35
411970,0.27
411971,0.25
411972,0.32
411973,0.4
411974,0.25
411975,0.27
411977,0.24
411978,0.36
411979,0.37
412004,0.33
412008,0.34
412009,0.35
412010,0.29
412030,0.24
412031,0.3
412032,0.31
412036,0.33
412038,0.36
412047,0.33
412049,0.36
412082,0.27
412092,0.31
412098,0.36
412101,0.4
412108,0.35
412111,0.33
412119,0.33
412128,0.28
412139,0.41
412152,0.29
412154,0.36
412178,0.37
412180,0.32
412193,0.31
412199,0.25
412204,0.4
412206,0.36
412207,0.31
412211,0.39
412220,0.32
412221,0.38
412229,0.31
412234,0.27
412235,0.36
412236,0.32
412251,0.29
412262,0.31
412270,0.37
412280,0.3
412289,0.35
412305,0.4
412310,0.31
412345,0.29
412348,0.32
412361,0.32
412367,0.3
412368,0.3
412370,0.28
412372,0.34
412377,0.29
412380,0.31
412382,0.2
412391,0.31
412393,0.23
412411,0.36
412412,0.42
412415,0.43
412416,0.36
412422,0.32
412428,0.26
412430,0.32
412436,0.37
412447,0.32
412451,0.26
412456,0.26
412470,0.3
412472,0.3
412478,0.26
412487,0.29
412490,0.37
412494,0.37
412516,0.29
412519,0.31
412525,0.45
412527,0.35
412528,0.34
412551,0.29
412552,0.31
412557,0.4
412558,0.34
412559,0.4
412561,0.34
412563,0.24
412564,0.34
412565,0.36
412593,0.27
412598,0.34
412602,0.29
412610,0.26
412611,0.39
412612,0.3
412613,0.41
412621,0.35
412622,0.23
412623,0.38
412624,0.4
412637,0.35
412638,0.37
412639,0.35
412640,0.26
412641,0.33
412642,0.32
412643,0.34
412644,0.28
412651,0.29
412667,0.44
412669,0.36
412686,0.38
412712,0.29
412713,0.35
412714,0.21
412715,0.25
412720,0.3
412728,0.32
412738,0.33
412739,0.31
412740,0.26
412741,0.33
412753,0.27
412754,0.37
412762,0.22
412764,0.32
412765,0.33
412775,0.25
412776,0.29
412777,0.27
412778,0.37
412800,0.19
412801,0.38
412802,0.36
412829,0.37
412854,0.35
412855,0.4
412861,0.39
412862,0.33
412863,0.27
412883,0.31
412884,0.26
412886,0.34
412898,0.41
412899,0.24
412900,0.33
412922,0.36
412941,0.25
412959,0.29
412967,0.39
412980,0.29
412997,0.27
413016,0.31
413017,0.39
413027,0.3
413034,0.3
413038,0.32
413054,0.37
413059,0.29
413065,0.25
413073,0.31
413075,0.4
413081,0.26
413089,0.43
413091,0.32
413094,0.37
413104,0.31
413107,0.39
413110,0.37
413113,0.3
413117,0.34
413124,0.22
413126,0.42
413137,0.34
413145,0.27
413146,0.27
413147,0.25
413150,0.3
413159,0.33
413160,0.36
413172,0.32
413179,0.31
413181,0.28
413185,0.3
413188,0.35
413197,0.19
413208,0.34
413215,0.25
413216,0.26
413219,0.19
413232,0.4
413237,0.37
413243,0.34
413249,0.28
413262,0.38
413263,0.32
413271,0.31
413274,0.38
413280,0.41
413296,0.44
413299,0.38
413303,0.33
413320,0.36
413324,0.32
413325,0.36
413335,0.29
413341,0.3
413342,0.37
413351,0.34
413352,0.38
413359,0.31
413373,0.38
413374,0.36
413375,0.28
413376,0.31
413377,0.42
413383,0.29
413384,0.32
413392,0.3
413393,0.32
413395,0.32
413424,0.41
413425,0.37
413457,0.28
413458,0.29
413459,0.33
413460,0.18
413465,0.31
413466,0.41
413467,0.38
413468,0.22
413475,0.33
413476,0.3
413477,0.31
413478,0.25
413479,0.35
413489,0.31
413491,0.35
413492,0.38
413493,0.41
413494,0.36
413495,0.36
413498,0.4
413499,0.35
413545,0.39
413549,0.24
413550,0.3
413551,0.33
413552,0.39
413553,0.43
413554,0.38
413558,0.34
413559,0.43
413562,0.33
413563,0.4
413564,0.22
413592,0.36
413593,0.13
413594,0.42
413595,0.28
413596,0.3
413597,0.44
413604,0.32
413605,0.28
413606,0.26
413607,0.3
413616,0.32
413617,0.38
413618,0.41
413625,0.35
413626,0.38
413627,0.35
413628,0.37
413629,0.37
413630,0.29
413631,0.38
413632,0.29
413633,0.34
413634,0.33
413635,0.36
413636,0.37
413644,0.34
413645,0.36
413646,0.33
413683,0.36
413685,0.26
413686,0.38
413690,0.26
413691,0.3
413692,0.33
413693,0.33
413694,0.27
413695,0.29
413696,0.38
413702,0.29
413707,0.34
413708,0.34
413709,0.27
413730,0.26
413731,0.29
413732,0.29
413733,0.32
413734,0.36
413736,0.29
413748,0.32
413749,0.29
413751,0.33
413752,0.34
413754,0.33
413755,0.4
413756,0.36
413757,0.3
413758,0.43
413759,0.36
413760,0.28
413764,0.2
413765,0.33
413766,0.34
413767,0.29
413768,0.32
413769,0.41
413770,0.32
413776,0.32
413777,0.31
413778,0.26
413797,0.31
413824,0.25
413828,0.32
413831,0.2
413834,0.34
413841,0.33
413848,0.31
413850,0.24
413851,0.26
413857,0.16
413860,0.25
413867,0.24
413868,0.37
413871,0.35
413878,0.35
413882,0.27
413885,0.28
413886,0.39
413892,0.28
413896,0.33
413897,0.25
413917,0.36
413921,0.31
413934,0.44
413941,0.28
413953,0.26
413958,0.31
413967,0.32
413971,0.28
413975,0.28
413978,0.27
413983,0.32
413984,0.31
413989,0.33
413992,0.24
414001,0.37
414002,0.25
414003,0.33
414007,0.37
414008,0.41
414016,0.33
414022,0.29
414026,0.25
414041,0.38
414042,0.35
414045,0.27
414047,0.34
414050,0.32
414061,0.22
414068,0.45
414076,0.29
414093,0.24
414102,0.28
414109,0.29
414117,0.27
414144,0.32
414149,0.3
414160,0.34
414166,0.39
414171,0.37
414172,0.32
414183,0.38
414186,0.3
414192,0.36
414194,0.37
414203,0.38
414206,0.2
414207,0.21
414229,0.33
414231,0.38
414248,0.26
414251,0.31
414252,0.36
414253,0.41
414254,0.34
414255,0.26
414262,0.34
414265,0.23
414266,0.38
414267,0.25
414269,0.38
414270,0.3
414271,0.32
414272,0.23
414273,0.36
414275,0.24
414323,0.37
414324,0.29
414328,0.32
414329,0.41
414333,0.29
414341,0.43
414357,0.25
414358,0.25
414359,0.25
414362,0.35
414363,0.31
414368,0.27
414372,0.33
414375,0.27
414376,0.15
414382,0.35
414383,0.27
414480,0.34
414481,0.36
414484,0.3
414485,0.22
414486,0.27
414487,0.36
414488,0.25
414489,0.3
414492,0.23
414493,0.25
414497,0.22
414501,0.3
414543,0.32
414544,0.31
414559,0.39
414560,0.31
414561,0.29
414573,0.25
414574,0.39
414575,0.3
414577,0.28
414584,0.36
414585,0.28
414586,0.39
414590,0.28
414591,0.25
414593,0.38
414597,0.37
414598,0.4
414621,0.3
414635,0.25
414639,0.33
414640,0.29
414648,0.32
414656,0.22
414659,0.37
414660,0.31
414663,0.3
414683,0.39
414691,0.39
414700,0.34
414705,0.26
414708,0.35
414711,0.35
414712,0.23
414716,0.28
414720,0.24
414733,0.24
414740,0.34
414748,0.27
414767,0.38
414771,0.32
414779,0.39
414785,0.4
414787,0.37
414793,0.32
414816,0.32
414830,0.34
414831,0.41
414859,0.32
414864,0.24
414867,0.28
414871,0.33
414879,0.33
414892,0.34
414895,0.23
414911,0.35
414915,0.39
414922,0.37
414939,0.26
414945,0.36
414960,0.39
414969,0.25
414973,0.29
414979,0.35
414985,0.27
414992,0.23
414996,0.24
415000,0.29
415001,0.24
415005,0.33
415024,0.29
415038,0.29
415041,0.37
415049,0.36
415055,0.32
415061,0.37
415064,0.38
415069,0.29
415070,0.31
415071,0.22
415072,0.27
415074,0.33
415078,0.46
415079,0.3
415080,0.33
415081,0.36
415082,0.33
415085,0.34
415086,0.33
415089,0.41
415090,0.41
415091,0.26
415092,0.38
415095,0.32
415100,0.52
415101,0.27
415102,0.39
415103,0.27
415104,0.29
415106,0.25
415107,0.38
415108,0.24
415109,0.35
415110,0.42
415111,0.23
415113,0.3
415114,0.34
415115,0.31
415116,0.31
415117,0.3
415118,0.38
415119,0.42
415120,0.27
415121,0.28
415122,0.41
415123,0.36
415124,0.36
415126,0.42
415152,0.23
415205,0.34
415209,0.28
415326,0.39
415409,0.41
415414,0.26
415430,0.36
415466,0.27
415467,0.37
415473,0.3
415474,0.28
415479,0.29
415480,0.28
415486,0.27
415488,0.32
415489,0.3
415490,0.29
415493,0.25
415494,0.23
415497,0.26
415498,0.33
415499,0.38
415505,0.33
415506,0.35
415509,0.29
415511,0.32
415514,0.28
415517,0.26
415519,0.28
415521,0.39
415522,0.23
415523,0.3
415525,0.32
415527,0.3
415529,0.24
415531,0.24
415533,0.38
415534,0.24
415536,0.31
415537,0.45
415539,0.34
415540,0.3
415541,0.47
415542,0.43
415543,0.3
415544,0.28
415545,0.22
415546,0.37
415547,0.35
415548,0.22
415549,0.39
415550,0.32
415652,0.38
415654,0.27
415686,0.29
415687,0.32
415695,0.29
415698,0.33
415701,0.35
415705,0.36
415707,0.24
415709,0.38
415712,0.28
415718,0.27
415724,0.28
415729,0.36
415730,0.3
415731,0.37
415733,0.31
415736,0.17
415737,0.23
415738,0.35
415741,0.31
415742,0.38
415743,0.37
415744,0.32
415745,0.36
415746,0.24
415747,0.3
415749,0.2
415750,0.36
415751,0.33
415752,0.25
415753,0.28
415754,0.28
415755,0.25
415756,0.3
415757,0.27
415850,0.44
415874,0.26
415930,0.33
415962,0.36
415994,0.35
415995,0.4
416088,0.38
416129,0.4
416228,0.25
416229,0.28
416239,0.32
416243,0.37
416245,0.44
416253,0.38
416263,0.31
416264,0.34
416265,0.25
416269,0.31
416272,0.32
416273,0.35
416274,0.35
416275,0.32
416276,0.3
416277,0.26
416278,0.37
416280,0.27
416283,0.29
416287,0.33
416288,0.34
416291,0.32
416292,0.28
416294,0.38
416295,0.37
416296,0.28
416300,0.36
416301,0.29
416302,0.32
416303,0.37
416305,0.31
416306,0.3
416307,0.29
